   1: <!DOCTYPE html>
   2: <html lang="en">
   3: 	<head>
 216: 								<div class="icon-circle mb-3" aria-hidden="true">🍼</div>
 217: 								<h3 class="h5">Prenatal Breastfeeding Support</h3>
 218: 								<ul class="mt-3 mb-0">
 219: 									<li>Preparing for breastfeeding during pregnancy</li>
 220: 									<li>Education and planning for postpartum</li>
 221: 									<li>In‑person (Phoenix area) or virtual statewide</li>
 222: 								</ul>
 223: 							</div>
 224: 						</div>
 225: 						<div class="col-12 col-md-6 col-lg-4">
 226: 							<div class="card card-soft h-100 p-4">
 227: 								<div class="icon-circle mb-3" aria-hidden="true">🏥</div>
 228: 								<h3 class="h5">NICU & Specialized Breastfeeding</h3>
 229: 								<ul class="mt-3 mb-0">
 230: 									<li>Latching, pumping & positioning</li>
 231: 									<li>Support during special circumstances</li>
 232: 									<li>Transitioning NICU babies home</li>
 233: 								</ul>
 234: 							</div>
 235: 						</div>
 236: 						<div class="col-12 col-md-6 col-lg-4">
 237: 							<div class="card card-soft h-100 p-4">
 238: 								<div class="icon-circle mb-3" aria-hidden="true">🌙</div>
 239: 								<h3 class="h5">Postpartum, 4th Trimester & Beyond</h3>
 240: 								<ul class="mt-3 mb-0">
 241: 									<li>Milk supply, return‑to‑work pumping</li>
 242: 									<li>Introduction to solids, weaning</li>
 243: 									<li>Infant/toddler development</li>
 244: 								</ul>
 245: 							</div>
 246: 						</div>
 247: 					</div>
 248: 				</div>
 249: 			</section>
 250: 
 251: 			<section id="about" class="section" aria-labelledby="about-heading">
 252: 				<div class="container">
 253: 					<div class="row g-4 align-items-center">
 254: 						<div class="col-12 col-lg-6">
 255: 							<h2
 256: 								id="about-heading"
 257: 								class="fw-bold mb-3 d-flex align-items-center gap-2 flex-wrap"
 258: 							>
 259: 								<span>Meet Catrina Popelier</span
 260: 								><span class="tag" aria-label="Registered Nurse">RN</span
 261: 								><span
 262: 									class="tag"
 263: 									aria-label="International Board Certified Lactation Consultant"
 264: 									>IBCLC</span
 265: 								>
 266: 							</h2>
 267: 							<div class="d-flex align-items-start gap-3">
 268: 								<div class="avatar" aria-hidden="true">CP</div>
 269: 								<div>
 270: 									<p>
 271: 										Registered nurse and board‑certified lactation consultant,
 272: 										dedicated to supporting & empowering Arizona families
 273: 										through every stage of their breastfeeding journey.
 274: 									</p>
 275: 									<p>
 276: 										Care that’s calm, practical, and judgment‑free — from
 277: 										preparing for your first latch to navigating NICU
 278: 										transitions and beyond.
 279: 									</p>
 280: 								</div>
 281: 							</div>
 282: 						</div>
 283: 						<div class="col-12 col-lg-6">
 284: 							<div class="card card-soft p-4">
 285: 								<h3 class="h6 text-uppercase text-muted">Service Areas</h3>
 286: 								<p class="mb-2">
 287: 									Phoenix metro (in‑person), statewide (virtual)
 288: 								</p>
 289: 								<h3 class="h6 text-uppercase text-muted">Credentials</h3>
 290: 								<p class="mb-0">
 291: 									RN, IBCLC; evidence‑based practice; trauma‑informed,
 292: 									infant‑centered approach.
 293: 								</p>
 294: 							</div>
 295: 						</div>
 296: 					</div>
 297: 				</div>
 298: 			</section>
 299: 
 300: 			<section id="faq" class="section" aria-labelledby="faq-heading">
 301: 				<div class="container">
 302: 					<div class="text-center mb-5">
 303: 						<h2 id="faq-heading" class="fw-bold">Frequently Asked Questions</h2>
 304: 					</div>
 305: 					<div class="accordion card-soft" id="faqAcc">
 306: 						<div class="accordion-item">
 307: 							<h3 class="accordion-header" id="q1h">
 308: 								<button
 309: 									class="accordion-button"
 310: 									type="button"
 311: 									data-bs-toggle="collapse"
 312: 									data-bs-target="#q1"
 313: 									aria-expanded="true"
 314: 									aria-controls="q1"
 315: 								>
 316: 									Do you offer virtual consultations across Arizona?
 317: 								</button>
 318: 							</h3>
 319: 							<div
 320: 								id="q1"
 321: 								class="accordion-collapse collapse show"
 322: 								aria-labelledby="q1h"
 323: 								data-bs-parent="#faqAcc"
 324: 							>
 325: 								<div class="accordion-body">
 326: 									Yes. We offer secure virtual visits statewide and in‑person
 327: 									appointments in the Phoenix metro area.
 328: 								</div>
 329: 							</div>
 330: 						</div>
 331: 						<div class="accordion-item">
 332: 							<h3 class="accordion-header" id="q2h">
 333: 								<button
 334: 									class="accordion-button collapsed"
 335: 									type="button"
 336: 									data-bs-toggle="collapse"
 337: 									data-bs-target="#q2"
 338: 									aria-expanded="false"
 339: 									aria-controls="q2"
 340: 								>
 341: 									Can you help with NICU transitions and pumping plans?
 342: 								</button>
 343: 							</h3>
 344: 							<div
 345: 								id="q2"
 346: 								class="accordion-collapse collapse"
 347: 								aria-labelledby="q2h"
 348: 								data-bs-parent="#faqAcc"
 349: 							>
 350: 								<div class="accordion-body">
 351: 									Absolutely. We support families through NICU discharge,
 352: 									establishing supply, and practical pumping schedules.
 353: 								</div>
 354: 							</div>
 355: 						</div>
 356: 						<div class="accordion-item">
 357: 							<h3 class="accordion-header" id="q3h">
 358: 								<button
 359: 									class="accordion-button collapsed"
 360: 									type="button"
 361: 									data-bs-toggle="collapse"
 362: 									data-bs-target="#q3"
 363: 									aria-expanded="false"
 364: 									aria-controls="q3"
 365: 								>
 366: 									What if breastfeeding is painful or baby isn’t latching?
 367: 								</button>
 368: 							</h3>
 369: 							<div
 370: 								id="q3"
 371: 								class="accordion-collapse collapse"
 372: 								aria-labelledby="q3h"
 373: 								data-bs-parent="#faqAcc"
 374: 							>
 375: 								<div class="accordion-body">
 376: 									We assess latch and positioning, screen for oral tethers, and
 377: 									create a step‑by‑step plan to reduce pain and improve feeding.
 378: 								</div>
 379: 							</div>
 380: 						</div>
 381: 					</div>
 382: 				</div>
 383: 			</section>
 384: 
 385: 			<section id="contact" class="section" aria-labelledby="contact-heading">
 386: 				<div class="container">
 387: 					<div class="row g-4">
 388: 						<div class="col-12">
 389: 							<div class="card card-soft p-4 h-100">
 390: 								<h2 id="contact-heading" class="fw-bold">
 391: 									Book a Consultation
 392: 								</h2>
 393: 								<div class="col-12 col-md-6">
 394: 									<h3 class="h6 text-uppercase text-muted mb-2">Office</h3>
 395: 									<address class="mb-3">
 396: 										Phoenix, Arizona • Serving families statewide (virtual)
 397: 									</address>
 398: 									<h3 class="h6 text-uppercase text-muted mb-2">Hours</h3>
 399: 									<p class="mb-0">By appointment</p>
 400: 								</div>
 401: 								<hr class="my-3" />
 402: 								<div class="row gap-3 align-items-start mt-2">
 403: 									<div class="col-12 col-md-6">
 404: 										<p class="mb-3">
 405: 											Choose in‑person (Phoenix area) or virtual. We’ll follow
 406: 											up with simple next steps.
 407: 										</p>
 408: 										<ul class="list-unstyled mb-4">
 409: 											<li class="mb-2">
 410: 												<strong>Phone:</strong>
 411: 												<a
 412: 													href="tel:16233639104"
 413: 													class="link-underline link-underline-opacity-0"
 414: 													>623‑363‑9104</a
 415: 												>
 416: 											</li>
 417: 											<li class="mb-2">
 418: 												<strong>Email:</strong>
 419: 												<a
 420: 													href="mailto:BabiesBreastfeedingandBeyond@yahoo.com"
 421: 													class="link-underline link-underline-opacity-0"
 422: 													>BabiesBreastfeedingandBeyond@yahoo.com</a
 423: 												>
 424: 											</li>
 425: 										</ul>
 426: 										<div class="d-flex flex-wrap gap-2">
 427: 											<a
 428: 												class="btn btn-primary"
 429: 												href="/book.html"
 430: 												aria-label="Book via Total Lactation Network (opens booking)"
 431: 												>Book via TLN</a
 432: 											>
 433: 											<a
 434: 												class="btn btn-outline-primary"
 435: 												href="https://www.instagram.com/babiesbreastfeedingandbeyond"
 436: 												target="_blank"
 437: 												rel="noopener noreferrer"
 438: 												aria-label="Open Instagram in a new tab"
 439: 												>Instagram</a
 440: 											>
 441: 											<a
 442: 												class="btn btn-outline-primary"
 443: 												href="https://www.facebook.com/babiesbreastfeedingandbeyond"
 444: 												target="_blank"
 445: 												rel="noopener noreferrer"
 446: 												aria-label="Open Facebook in a new tab"
 447: 												>Facebook</a
 448: 											>
 449: 										</div>
 450: 									</div>
 451: 								</div>
 452: 							</div>
 453: 						</div>
 454: 					</div>
 455: 				</div>
 456: 			</section>
 457: 		</main>
 458: 
 459: 		<footer class="footer py-4">
 460: 			<div
 461: 				class="container d-flex flex-column flex-md-row align-items-center justify-content-between gap-3"
 462: 			>
 463: 				<div>
 464: 					<strong>Babies Breastfeeding & Beyond</strong> • Phoenix, AZ •
 465: 					<a
 466: 						href="tel:16233639104"
 467: 						class="link-underline link-underline-opacity-0"
 468: 						>623‑363‑9104</a
 469: 					>
 470: 				</div>
 471: 				<div class="small text-muted">
 472: 					© <span id="year">2025</span> BBB AZ •
 473: 					<a class="text-muted" href="#top">Back to top</a>
 474: 				</div>
 475: 			</div>
 476: 		</footer>
 477: 
 478: 		<!-- FAQ schema -->
 479: 		<script type="application/ld+json">
 480: 			{
 481: 				"@context": "https://schema.org",
 482: 				"@type": "FAQPage",
 483: 				"mainEntity": [
 484: 					{
 485: 						"@type": "Question",
 486: 						"name": "Do you offer virtual consultations across Arizona?",
 487: 						"acceptedAnswer": {
 488: 							"@type": "Answer",
 489: 							"text": "Yes. We offer secure virtual visits statewide and in-person appointments in the Phoenix metro area."
 490: 						}
 491: 					},
 492: 					{
 493: 						"@type": "Question",
 494: 						"name": "Can you help with NICU transitions and pumping plans?",
 495: 						"acceptedAnswer": {
 496: 							"@type": "Answer",
 497: 							"text": "Absolutely. We support families through NICU discharge, establishing supply, and practical pumping schedules."
 498: 						}
 499: 					},
 500: 					{
 501: 						"@type": "Question",
 502: 						"name": "What if breastfeeding is painful or baby isn’t latching?",
 503: 						"acceptedAnswer": {
 504: 							"@type": "Answer",
 505: 							"text": "We assess latch and positioning, screen for oral tethers, and create a step-by-step plan to reduce pain and improve feeding."
 506: 						}
 507: 					}
 508: 				]
 509: 			}
 510: 		</script>
 511: 
 512: 		<noscript>
 513: 			<div class="container py-3">
 514: 				<div class="alert alert-warning small mb-0" role="status">
 515: 					Some enhancements (dark mode, animations, and auto‑highlighting in the
 516: 					navbar) require JavaScript. The site still works without it.
 517: 				</div>
 518: 			</div>
 519: 		</noscript>
 520: 
 521: 		<script src="main.js" defer></script>
 522: 		<script
 523: 			src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/js/bootstrap.bundle.min.js"
 524: 			integrity="sha384-YvpcrYf0tY3lHB60NNkmXc5s9fDVZLESaAA55NDzOxhy9GkcIdslK1eN7N6jIeHz"
 525: 			crossorigin="anonymous"
 526: 			defer
 527: 		></script>
 528: 	</body>
 529: </html>
